-- Table: public.clientprofile

-- DROP TABLE IF EXISTS public.clientprofile;

CREATE TABLE IF NOT EXISTS public.clientprofile
(
    	WHERE Clientprofile.client_code =p_client_code;
	
$BODY$;

ALTER FUNCTION public.clientprofilegetbyid_fn(character varying)
    OWNER TO postgres;

------------------------------------------------------------------------------------------
-- PROCEDURE: public.clientprofile_sp(character varying, jsonb)
-- DROP PROCEDURE IF EXISTS public.clientprofile_sp(character varying, jsonb);

CREATE OR REPLACE PROCEDURE public.clientprofile_sp(
	IN mode character varying,
	IN p_data jsonb)
LANGUAGE 'plpgsql'
AS $BODY$
BEGIN
	IF mode = 'INSERT' THEN
		INSERT INTO public.clientprofile (
		auth_email_sent,
		auth_status,
		member_code,
		client_code,
		migrated_ucc,
		ucc_status,
		ucc_remediation,
		primary_holder_name,
		primary_holder_dob,
		tax_status,
		gender,
		holding_nature,
		second_holder_name,
		third_holder_name,
		guardian_name,
		primary_holder_pan,
		primary_holder_kyc_checked,
		primary_holder_kyc_status,
		primary_holder_kyc_status_remarks,
		second_holder_pan,
		second_holder_kyc_checked,
		second_holder_kyc_status,
		second_holder_kyc_status_remarks,
		third_holder_pan,
		third_holder_kyc_checked,
		third_holder_kyc_status,
		third_holder_kyc_status_remarks,
		guardian_pan,
		created_by,
		created_at,
		first_holder_fatca_exists,
		first_holder_fatca_image_exists,
		first_holder_fatca_cams_upload_status,
		first_holder_fatca_cams_response_status,
		first_holder_fatca_cams_remarks,
		first_holder_fatca_kfin_upload_status,
		first_holder_fatca_kfin_response_status,
		first_holder_fatca_kfin_remarks,
		first_holder_normal_aof_exists,
		first_holder_normal_aof_cams_upload_status,
		first_holder_normal_aof_cams_response_status,
		first_holder_normal_aof_cams_remarks,
		first_holder_normal_aof_kfin_upload_status,
		first_holder_normal_aof_kfin_response_status,
		first_holder_normal_aof_kfin_remarks,
		first_holder_direct_aof_exists,
		first_holder_direct_aof_cams_upload_status,
		first_holder_direct_aof_cams_response_status,
		first_holder_direct_aof_cams_remarks,
		first_holder_direct_aof_kfin_upload_status,
		first_holder_direct_aof_kfin_response_status,
		first_holder_direct_aof_kfin_remarks,
		first_holder_elog_exists,
		first_holder_elog_cams_upload_status,
		first_holder_elog_cams_response_status,
		first_holder_elog_cams_remarks,
		first_holder_elog_kfin_upload_status,
		first_holder_elog_kfin_response_status,
		first_holder_elog_kfin_remarks,
		first_holder_email,
		first_holder_mobile_no,
		first_holder_auth_status,
		first_holder_auth_remarks,
		first_holder_auth_datetime,
		second_holder_fatca_exists,
		second_holder_fatca_image_exists,
		second_holder_fatca_cams_upload_status,
		second_holder_fatca_cams_response_status,
		second_holder_fatca_cams_remarks,
		second_holder_fatca_kfin_upload_status,
		second_holder_fatca_kfin_response_status,
		second_holder_fatca_kfin_remarks,
		second_holder_normal_aof_exists,
		second_holder_normal_aof_cams_upload_status,
		second_holder_normal_aof_cams_response_status,
		second_holder_normal_aof_cams_remarks,
		second_holder_normal_aof_kfin_upload_status,
		second_holder_normal_aof_kfin_response_status,
		second_holder_normal_aof_kfin_remarks,
		second_holder_direct_aof_exists,
		second_holder_direct_aof_cams_upload_status,
		second_holder_direct_aof_cams_response_status,
		second_holder_direct_aof_cams_remarks,
		second_holder_direct_aof_kfin_upload_status,
		second_holder_direct_aof_kfin_response_status,
		second_holder_direct_aof_kfin_remarks,
		second_holder_elog_exists,
		second_holder_elog_cams_upload_status,
		second_holder_elog_cams_response_status,
		second_holder_elog_cams_remarks,
		second_holder_elog_kfin_upload_status,
		second_holder_elog_kfin_response_status,
		second_holder_elog_kfin_remarks,
		second_holder_email,
		second_holder_mobile_no,
		second_holder_auth_status,
		second_holder_auth_remarks,
		second_holder_auth_datetime,
		third_holder_fatca_exists,
		third_holder_fatca_image_exists,
		third_holder_fatca_cams_upload_status,
		third_holder_fatca_cams_response_status,
		third_holder_fatca_cams_remarks,
		third_holder_fatca_kfin_upload_status,
		third_holder_fatca_kfin_response_status,
		third_holder_fatca_kfin_remarks,
		third_holder_normal_aof_exists,
		third_holder_normal_aof_cams_upload_status,
		third_holder_normal_aof_cams_response_status,
		third_holder_normal_aof_cams_remarks,
		third_holder_normal_aof_kfin_upload_status,
		third_holder_normal_aof_kfin_response_status,
		third_holder_normal_aof_kfin_remarks,
		third_holder_direct_aof_exists,
		third_holder_direct_aof_cams_upload_status,
		third_holder_direct_aof_cams_response_status,
		third_holder_direct_aof_cams_remarks,
		third_holder_direct_aof_kfin_upload_status,
		third_holder_direct_aof_kfin_response_status,
		third_holder_direct_aof_kfin_remarks,
		third_holder_elog_exists,
		third_holder_elog_cams_upload_status,
		third_holder_elog_cams_response_status,
		third_holder_elog_cams_remarks,
		third_holder_elog_kfin_upload_status,
		third_holder_elog_kfin_response_status,
		third_holder_elog_kfin_remarks,
		third_holder_email,
		third_holder_mobile_no,
		third_holder_auth_status,
		third_holder_auth_remarks,
		third_holder_auth_datetime,
		demat_status,
		dp_remarks,
		default_dp,
		cdsl_dpid,
		cdsl_cltid,
		cmbp_id,
		nsdl_dpid,
		nsdl_cltid,
		bank1_account_type,
		bank1_account_no,
		bank1_name,
		bank1_ifsc,
		bank1_status,
		bank1_rejection_remarks,
		bank2_account_type,
		bank2_account_no,
		bank2_name,
		bank2_ifsc,
		bank2_status,
		bank2_rejection_remarks,
		bank3_account_type,
		bank3_account_no,
		bank3_name,
		bank3_ifsc,
		bank3_status,
		bank3_rejection_remarks,
		bank4_account_type,
		bank4_account_no,
		bank4_name,
		bank4_ifsc,
		bank4_status,
		bank4_rejection_remarks,
		bank5_account_type,
		bank5_account_no,
		bank5_name,
		bank5_ifsc,
		bank5_status,
		bank5_rejection_remarks
		)
		VALUES (
		(p_data->>'auth_email_sent')::TEXT,
		(p_data->>'auth_status')::TEXT,
		(p_data->>'member_code')::TEXT,
		(p_data->>'client_code')::TEXT,
		(p_data->>'migrated_ucc')::TEXT,
		(p_data->>'ucc_status')::TEXT,
		(p_data->>'ucc_remediation')::TEXT,
		(p_data->>'primary_holder_name')::TEXT,
		(p_data->>'primary_holder_dob')::TEXT,
		(p_data->>'tax_status')::TEXT,
		(p_data->>'gender')::TEXT,
		(p_data->>'holding_nature')::TEXT,
		(p_data->>'second_holder_name')::TEXT,
		(p_data->>'third_holder_name')::TEXT,
		(p_data->>'guardian_name')::TEXT,
		(p_data->>'primary_holder_pan')::TEXT,
		(p_data->>'primary_holder_kyc_checked')::TEXT,
		(p_data->>'primary_holder_kyc_status')::TEXT,
		(p_data->>'primary_holder_kyc_status_remarks')::TEXT,
		(p_data->>'second_holder_pan')::TEXT,
		(p_data->>'second_holder_kyc_checked')::TEXT,
		(p_data->>'second_holder_kyc_status')::TEXT,
		(p_data->>'second_holder_kyc_status_remarks')::TEXT,
		(p_data->>'third_holder_pan')::TEXT,
		(p_data->>'third_holder_kyc_checked')::TEXT,
		(p_data->>'third_holder_kyc_status')::TEXT,
		(p_data->>'third_holder_kyc_status_remarks')::TEXT,
		(p_data->>'guardian_pan')::TEXT,
		(p_data->>'created_by')::TEXT,
		(p_data->>'created_at')::TEXT,
		(p_data->>'first_holder_fatca_exists')::TEXT,
		(p_data->>'first_holder_fatca_image_exists')::TEXT,
		(p_data->>'first_holder_fatca_cams_upload_status')::TEXT,
		(p_data->>'first_holder_fatca_cams_response_status')::TEXT,
		(p_data->>'first_holder_fatca_cams_remarks')::TEXT,
		(p_data->>'first_holder_fatca_kfin_upload_status')::TEXT,
		(p_data->>'first_holder_fatca_kfin_response_status')::TEXT,
		(p_data->>'first_holder_fatca_kfin_remarks')::TEXT,
		(p_data->>'first_holder_normal_aof_exists')::TEXT,
		(p_data->>'first_holder_normal_aof_cams_upload_status')::TEXT,
		(p_data->>'first_holder_normal_aof_cams_response_status')::TEXT,
		(p_data->>'first_holder_normal_aof_cams_remarks')::TEXT,
		(p_data->>'first_holder_normal_aof_kfin_upload_status')::TEXT,
		(p_data->>'first_holder_normal_aof_kfin_response_status')::TEXT,
		(p_data->>'first_holder_normal_aof_kfin_remarks')::TEXT,
		(p_data->>'first_holder_direct_aof_exists')::TEXT,
		(p_data->>'first_holder_direct_aof_cams_upload_status')::TEXT,
		(p_data->>'first_holder_direct_aof_cams_response_status')::TEXT,
		(p_data->>'first_holder_direct_aof_cams_remarks')::TEXT,
		(p_data->>'first_holder_direct_aof_kfin_upload_status')::TEXT,
		(p_data->>'first_holder_direct_aof_kfin_response_status')::TEXT,
		(p_data->>'first_holder_direct_aof_kfin_remarks')::TEXT,
		(p_data->>'first_holder_elog_exists')::TEXT,
		(p_data->>'first_holder_elog_cams_upload_status')::TEXT,
		(p_data->>'first_holder_elog_cams_response_status')::TEXT,
		(p_data->>'first_holder_elog_cams_remarks')::TEXT,
		(p_data->>'first_holder_elog_kfin_upload_status')::TEXT,
		(p_data->>'first_holder_elog_kfin_response_status')::TEXT,
		(p_data->>'first_holder_elog_kfin_remarks')::TEXT,
		(p_data->>'first_holder_email')::TEXT,
		(p_data->>'first_holder_mobile_no')::TEXT,
		(p_data->>'first_holder_auth_status')::TEXT,
		(p_data->>'first_holder_auth_remarks')::TEXT,
		(p_data->>'first_holder_auth_datetime')::TEXT,
		(p_data->>'second_holder_fatca_exists')::TEXT,
		(p_data->>'second_holder_fatca_image_exists')::TEXT,
		(p_data->>'second_holder_fatca_cams_upload_status')::TEXT,
		(p_data->>'second_holder_fatca_cams_response_status')::TEXT,
		(p_data->>'second_holder_fatca_cams_remarks')::TEXT,
		(p_data->>'second_holder_fatca_kfin_upload_status')::TEXT,
		(p_data->>'second_holder_fatca_kfin_response_status')::TEXT,
		(p_data->>'second_holder_fatca_kfin_remarks')::TEXT,
		(p_data->>'second_holder_normal_aof_exists')::TEXT,
		(p_data->>'second_holder_normal_aof_cams_upload_status')::TEXT,
		(p_data->>'second_holder_normal_aof_cams_response_status')::TEXT,
		(p_data->>'second_holder_normal_aof_cams_remarks')::TEXT,
		(p_data->>'second_holder_normal_aof_kfin_upload_status')::TEXT,
		(p_data->>'second_holder_normal_aof_kfin_response_status')::TEXT,
		(p_data->>'second_holder_normal_aof_kfin_remarks')::TEXT,
		(p_data->>'second_holder_direct_aof_exists')::TEXT,
		(p_data->>'second_holder_direct_aof_cams_upload_status')::TEXT,
		(p_data->>'second_holder_direct_aof_cams_response_status')::TEXT,
		(p_data->>'second_holder_direct_aof_cams_remarks')::TEXT,
		(p_data->>'second_holder_direct_aof_kfin_upload_status')::TEXT,
		(p_data->>'second_holder_direct_aof_kfin_response_status')::TEXT,
		(p_data->>'second_holder_direct_aof_kfin_remarks')::TEXT,
		(p_data->>'second_holder_elog_exists')::TEXT,
		(p_data->>'second_holder_elog_cams_upload_status')::TEXT,
		(p_data->>'second_holder_elog_cams_response_status')::TEXT,
		(p_data->>'second_holder_elog_cams_remarks')::TEXT,
		(p_data->>'second_holder_elog_kfin_upload_status')::TEXT,
		(p_data->>'second_holder_elog_kfin_response_status')::TEXT,
		(p_data->>'second_holder_elog_kfin_remarks')::TEXT,
		(p_data->>'second_holder_email')::TEXT,
		(p_data->>'second_holder_mobile_no')::TEXT,
		(p_data->>'second_holder_auth_status')::TEXT,
		(p_data->>'second_holder_auth_remarks')::TEXT,
		(p_data->>'second_holder_auth_datetime')::TEXT,
		(p_data->>'third_holder_fatca_exists')::TEXT,
		(p_data->>'third_holder_fatca_image_exists')::TEXT,
		(p_data->>'third_holder_fatca_cams_upload_status')::TEXT,
		(p_data->>'third_holder_fatca_cams_response_status')::TEXT,
		(p_data->>'third_holder_fatca_cams_remarks')::TEXT,
		(p_data->>'third_holder_fatca_kfin_upload_status')::TEXT,
		(p_data->>'third_holder_fatca_kfin_response_status')::TEXT,
		(p_data->>'third_holder_fatca_kfin_remarks')::TEXT,
		(p_data->>'third_holder_normal_aof_exists')::TEXT,
		(p_data->>'third_holder_normal_aof_cams_upload_status')::TEXT,
		(p_data->>'third_holder_normal_aof_cams_response_status')::TEXT,
		(p_data->>'third_holder_normal_aof_cams_remarks')::TEXT,
		(p_data->>'third_holder_normal_aof_kfin_upload_status')::TEXT,
		(p_data->>'third_holder_normal_aof_kfin_response_status')::TEXT,
		(p_data->>'third_holder_normal_aof_kfin_remarks')::TEXT,
		(p_data->>'third_holder_direct_aof_exists')::TEXT,
		(p_data->>'third_holder_direct_aof_cams_upload_status')::TEXT,
		(p_data->>'third_holder_direct_aof_cams_response_status')::TEXT,
		(p_data->>'third_holder_direct_aof_cams_remarks')::TEXT,
		(p_data->>'third_holder_direct_aof_kfin_upload_status')::TEXT,
		(p_data->>'third_holder_direct_aof_kfin_response_status')::TEXT,
		(p_data->>'third_holder_direct_aof_kfin_remarks')::TEXT,
		(p_data->>'third_holder_elog_exists')::TEXT,
		(p_data->>'third_holder_elog_cams_upload_status')::TEXT,
		(p_data->>'third_holder_elog_cams_response_status')::TEXT,
		(p_data->>'third_holder_elog_cams_remarks')::TEXT,
		(p_data->>'third_holder_elog_kfin_upload_status')::TEXT,
		(p_data->>'third_holder_elog_kfin_response_status')::TEXT,
		(p_data->>'third_holder_elog_kfin_remarks')::TEXT,
		(p_data->>'third_holder_email')::TEXT,
		(p_data->>'third_holder_mobile_no')::TEXT,
		(p_data->>'third_holder_auth_status')::TEXT,
		(p_data->>'third_holder_auth_remarks')::TEXT,
		(p_data->>'third_holder_auth_datetime')::TEXT,
		(p_data->>'demat_status')::TEXT,
		(p_data->>'dp_remarks')::TEXT,
		(p_data->>'default_dp')::TEXT,
		(p_data->>'cdsl_dpid')::TEXT,
		(p_data->>'cdsl_cltid')::TEXT,
		(p_data->>'cmb_id')::TEXT,
		(p_data->>'nsdl_dpid')::TEXT,
		(p_data->>'nsdl_cltid')::TEXT,
		(p_data->>'bank1_account_type')::TEXT,
		(p_data->>'bank1_account_no')::TEXT,
		(p_data->>'bank1_name')::TEXT,
		(p_data->>'bank1_ifsc')::TEXT,
		(p_data->>'bank1_status')::TEXT,
		(p_data->>'bank1_rejection_remarks')::TEXT,
		(p_data->>'bank2_account_type')::TEXT,
		(p_data->>'bank2_account_no')::TEXT,
		(p_data->>'bank2_name')::TEXT,
		(p_data->>'bank2_ifsc')::TEXT,
		(p_data->>'bank2_status')::TEXT,
		(p_data->>'bank2_rejection_remarks')::TEXT,
		(p_data->>'bank3_account_type')::TEXT,
		(p_data->>'bank3_account_no')::TEXT,
		(p_data->>'bank3_name')::TEXT,
		(p_data->>'bank3_ifsc')::TEXT,
		(p_data->>'bank3_status')::TEXT,
		(p_data->>'bank3_rejection_remarks')::TEXT,
		(p_data->>'bank4_account_type')::TEXT,
		(p_data->>'bank4_account_no')::TEXT,
		(p_data->>'bank4_name')::TEXT,
		(p_data->>'bank4_ifsc')::TEXT,
		(p_data->>'bank4_status')::TEXT,
		(p_data->>'bank4_rejection_remarks')::TEXT,
		(p_data->>'bank5_account_type')::TEXT,
		(p_data->>'bank5_account_no')::TEXT,
		(p_data->>'bank5_name')::TEXT,
		(p_data->>'bank5_ifsc')::TEXT,
		(p_data->>'bank5_status')::TEXT,
		(p_data->>'bank5_rejection_remarks')::TEXT
		);

	ELSIF mode = 'UPDATE' THEN
		UPDATE public.clientprofile
		SET
			auth_email_sent=(p_data->>'auth_email_sent')::TEXT,
			auth_status=(p_data->>'auth_status')::TEXT,
			member_code=(p_data->>'member_code')::TEXT,
			migrated_ucc=(p_data->>'migrated_ucc')::TEXT,
			ucc_status=(p_data->>'ucc_status')::TEXT,
			ucc_remediation=(p_data->>'ucc_remediation')::TEXT,
			primary_holder_name=(p_data->>'primary_holder_name')::TEXT,
			primary_holder_dob=(p_data->>'primary_holder_dob')::TEXT,
			tax_status=(p_data->>'tax_status')::TEXT,
			gender=(p_data->>'gender')::TEXT,
			holding_nature=(p_data->>'holding_nature')::TEXT,
			second_holder_name=(p_data->>'second_holder_name')::TEXT,
			third_holder_name=(p_data->>'third_holder_name')::TEXT,
			guardian_name=(p_data->>'guardian_name')::TEXT,
			primary_holder_pan=(p_data->>'primary_holder_pan')::TEXT,
			primary_holder_kyc_checked=(p_data->>'primary_holder_kyc_checked')::TEXT,
			primary_holder_kyc_status=(p_data->>'primary_holder_kyc_status')::TEXT,
			primary_holder_kyc_status_remarks=(p_data->>'primary_holder_kyc_status_remarks')::TEXT,
			second_holder_pan=(p_data->>'second_holder_pan')::TEXT,
			second_holder_kyc_checked=(p_data->>'second_holder_kyc_checked')::TEXT,
			second_holder_kyc_status=(p_data->>'second_holder_kyc_status')::TEXT,
			second_holder_kyc_status_remarks=(p_data->>'second_holder_kyc_status_remarks')::TEXT,
			third_holder_pan=(p_data->>'third_holder_pan')::TEXT,
			third_holder_kyc_checked=(p_data->>'third_holder_kyc_checked')::TEXT,
			third_holder_kyc_status=(p_data->>'third_holder_kyc_status')::TEXT,
			third_holder_kyc_status_remarks=(p_data->>'third_holder_kyc_status_remarks')::TEXT,
			guardian_pan=(p_data->>'guardian_pan')::TEXT,
			created_by=(p_data->>'created_by')::TEXT,
			created_at=(p_data->>'created_at')::TEXT,
			first_holder_fatca_exists=(p_data->>'first_holder_fatca_exists')::TEXT,
			first_holder_fatca_image_exists=(p_data->>'first_holder_fatca_image_exists')::TEXT,
			first_holder_fatca_cams_upload_status=(p_data->>'first_holder_fatca_cams_upload_status')::TEXT,
			first_holder_fatca_cams_response_status=(p_data->>'first_holder_fatca_cams_response_status')::TEXT,
			first_holder_fatca_cams_remarks=(p_data->>'first_holder_fatca_cams_remarks')::TEXT,
			first_holder_fatca_kfin_upload_status=(p_data->>'first_holder_fatca_kfin_upload_status')::TEXT,
			first_holder_fatca_kfin_response_status=(p_data->>'first_holder_fatca_kfin_response_status')::TEXT,
			first_holder_fatca_kfin_remarks=(p_data->>'first_holder_fatca_kfin_remarks')::TEXT,
			first_holder_normal_aof_exists=(p_data->>'first_holder_normal_aof_exists')::TEXT,
			first_holder_normal_aof_cams_upload_status=(p_data->>'first_holder_normal_aof_cams_upload_status')::TEXT,
			first_holder_normal_aof_cams_response_status=(p_data->>'first_holder_normal_aof_cams_response_status')::TEXT,
			first_holder_normal_aof_cams_remarks=(p_data->>'first_holder_normal_aof_cams_remarks')::TEXT,
			first_holder_normal_aof_kfin_upload_status=(p_data->>'first_holder_normal_aof_kfin_upload_status')::TEXT,
			first_holder_normal_aof_kfin_response_status=(p_data->>'first_holder_normal_aof_kfin_response_status')::TEXT,
			first_holder_normal_aof_kfin_remarks=(p_data->>'first_holder_normal_aof_kfin_remarks')::TEXT,
			first_holder_direct_aof_exists=(p_data->>'first_holder_direct_aof_exists')::TEXT,
			first_holder_direct_aof_cams_upload_status=(p_data->>'first_holder_direct_aof_cams_upload_status')::TEXT,
			first_holder_direct_aof_cams_response_status=(p_data->>'first_holder_direct_aof_cams_response_status')::TEXT,
			first_holder_direct_aof_cams_remarks=(p_data->>'first_holder_direct_aof_cams_remarks')::TEXT,
			first_holder_direct_aof_kfin_upload_status=(p_data->>'first_holder_direct_aof_kfin_upload_status')::TEXT,
			first_holder_direct_aof_kfin_response_status=(p_data->>'first_holder_direct_aof_kfin_response_status')::TEXT,
			first_holder_direct_aof_kfin_remarks=(p_data->>'first_holder_direct_aof_kfin_remarks')::TEXT,
			first_holder_elog_exists=(p_data->>'first_holder_elog_exists')::TEXT,
			first_holder_elog_cams_upload_status=(p_data->>'first_holder_elog_cams_upload_status')::TEXT,
			first_holder_elog_cams_response_status=(p_data->>'first_holder_elog_cams_response_status')::TEXT,
			first_holder_elog_cams_remarks=(p_data->>'first_holder_elog_cams_remarks')::TEXT,
			first_holder_elog_kfin_upload_status=(p_data->>'first_holder_elog_kfin_upload_status')::TEXT,
			first_holder_elog_kfin_response_status=(p_data->>'first_holder_elog_kfin_response_status')::TEXT,
			first_holder_elog_kfin_remarks=(p_data->>'first_holder_elog_kfin_remarks')::TEXT,
			first_holder_email=(p_data->>'first_holder_email')::TEXT,
			first_holder_mobile_no=(p_data->>'first_holder_mobile_no')::TEXT,
			first_holder_auth_status=(p_data->>'first_holder_auth_status')::TEXT,
			first_holder_auth_remarks=(p_data->>'first_holder_auth_remarks')::TEXT,
			first_holder_auth_datetime=(p_data->>'first_holder_auth_datetime')::TEXT,
			second_holder_fatca_exists=(p_data->>'second_holder_fatca_exists')::TEXT,
			second_holder_fatca_image_exists=(p_data->>'second_holder_fatca_image_exists')::TEXT,
			second_holder_fatca_cams_upload_status=(p_data->>'second_holder_fatca_cams_upload_status')::TEXT,
			second_holder_fatca_cams_response_status=(p_data->>'second_holder_fatca_cams_response_status')::TEXT,
			second_holder_fatca_cams_remarks=(p_data->>'second_holder_fatca_cams_remarks')::TEXT,
			second_holder_fatca_kfin_upload_status=(p_data->>'second_holder_fatca_kfin_upload_status')::TEXT,
			second_holder_fatca_kfin_response_status=(p_data->>'second_holder_fatca_kfin_response_status')::TEXT,
			second_holder_fatca_kfin_remarks=(p_data->>'second_holder_fatca_kfin_remarks')::TEXT,
			second_holder_normal_aof_exists=(p_data->>'second_holder_normal_aof_exists')::TEXT,
			second_holder_normal_aof_cams_upload_status=(p_data->>'second_holder_normal_aof_cams_upload_status')::TEXT,
			second_holder_normal_aof_cams_response_status=(p_data->>'second_holder_normal_aof_cams_response_status')::TEXT,
			second_holder_normal_aof_cams_remarks=(p_data->>'second_holder_normal_aof_cams_remarks')::TEXT,
			second_holder_normal_aof_kfin_upload_status=(p_data->>'second_holder_normal_aof_kfin_upload_status')::TEXT,
			second_holder_normal_aof_kfin_response_status=(p_data->>'second_holder_normal_aof_kfin_response_status')::TEXT,
			second_holder_normal_aof_kfin_remarks=(p_data->>'second_holder_normal_aof_kfin_remarks')::TEXT,
			second_holder_direct_aof_exists=(p_data->>'second_holder_direct_aof_exists')::TEXT,
			second_holder_direct_aof_cams_upload_status=(p_data->>'second_holder_direct_aof_cams_upload_status')::TEXT,
			second_holder_direct_aof_cams_response_status=(p_data->>'second_holder_direct_aof_cams_response_status')::TEXT,
			second_holder_direct_aof_cams_remarks=(p_data->>'second_holder_direct_aof_cams_remarks')::TEXT,
			second_holder_direct_aof_kfin_upload_status=(p_data->>'second_holder_direct_aof_kfin_upload_status')::TEXT,
			second_holder_direct_aof_kfin_response_status=(p_data->>'second_holder_direct_aof_kfin_response_status')::TEXT,
			second_holder_direct_aof_kfin_remarks=(p_data->>'second_holder_direct_aof_kfin_remarks')::TEXT,
			second_holder_elog_exists=(p_data->>'second_holder_elog_exists')::TEXT,
			second_holder_elog_cams_upload_status=(p_data->>'second_holder_elog_cams_upload_status')::TEXT,
			second_holder_elog_cams_response_status=(p_data->>'second_holder_elog_cams_response_status')::TEXT,
			second_holder_elog_cams_remarks=(p_data->>'second_holder_elog_cams_remarks')::TEXT,
			second_holder_elog_kfin_upload_status=(p_data->>'second_holder_elog_kfin_upload_status')::TEXT,
			second_holder_elog_kfin_response_status=(p_data->>'second_holder_elog_kfin_response_status')::TEXT,
			second_holder_elog_kfin_remarks=(p_data->>'second_holder_elog_kfin_remarks')::TEXT,
			second_holder_email=(p_data->>'second_holder_email')::TEXT,
			second_holder_mobile_no=(p_data->>'second_holder_mobile_no')::TEXT,
			second_holder_auth_status=(p_data->>'second_holder_auth_status')::TEXT,
			second_holder_auth_remarks=(p_data->>'second_holder_auth_remarks')::TEXT,
			second_holder_auth_datetime=(p_data->>'second_holder_auth_datetime')::TEXT,
			third_holder_fatca_exists=(p_data->>'third_holder_fatca_exists')::TEXT,
			third_holder_fatca_image_exists=(p_data->>'third_holder_fatca_image_exists')::TEXT,
			third_holder_fatca_cams_upload_status=(p_data->>'third_holder_fatca_cams_upload_status')::TEXT,
			third_holder_fatca_cams_response_status=(p_data->>'third_holder_fatca_cams_response_status')::TEXT,
			third_holder_fatca_cams_remarks=(p_data->>'third_holder_fatca_cams_remarks')::TEXT,
			third_holder_fatca_kfin_upload_status=(p_data->>'third_holder_fatca_kfin_upload_status')::TEXT,
			third_holder_fatca_kfin_response_status=(p_data->>'third_holder_fatca_kfin_response_status')::TEXT,
			third_holder_fatca_kfin_remarks=(p_data->>'third_holder_fatca_kfin_remarks')::TEXT,
			third_holder_normal_aof_exists=(p_data->>'third_holder_normal_aof_exists')::TEXT,
			third_holder_normal_aof_cams_upload_status=(p_data->>'third_holder_normal_aof_cams_upload_status')::TEXT,
			third_holder_normal_aof_cams_response_status=(p_data->>'third_holder_normal_aof_cams_response_status')::TEXT,
			third_holder_normal_aof_cams_remarks=(p_data->>'third_holder_normal_aof_cams_remarks')::TEXT,
			third_holder_normal_aof_kfin_upload_status=(p_data->>'third_holder_normal_aof_kfin_upload_status')::TEXT,
			third_holder_normal_aof_kfin_response_status=(p_data->>'third_holder_normal_aof_kfin_response_status')::TEXT,
			third_holder_normal_aof_kfin_remarks=(p_data->>'third_holder_normal_aof_kfin_remarks')::TEXT,
			third_holder_direct_aof_exists=(p_data->>'third_holder_direct_aof_exists')::TEXT,
			third_holder_direct_aof_cams_upload_status=(p_data->>'third_holder_direct_aof_cams_upload_status')::TEXT,
			third_holder_direct_aof_cams_response_status=(p_data->>'third_holder_direct_aof_cams_response_status')::TEXT,
			third_holder_direct_aof_cams_remarks=(p_data->>'third_holder_direct_aof_cams_remarks')::TEXT,
			third_holder_direct_aof_kfin_upload_status=(p_data->>'third_holder_direct_aof_kfin_upload_status')::TEXT,
			third_holder_direct_aof_kfin_response_status=(p_data->>'third_holder_direct_aof_kfin_response_status')::TEXT,
			third_holder_direct_aof_kfin_remarks=(p_data->>'third_holder_direct_aof_kfin_remarks')::TEXT,
			third_holder_elog_exists=(p_data->>'third_holder_elog_exists')::TEXT,
			third_holder_elog_cams_upload_status=(p_data->>'third_holder_elog_cams_upload_status')::TEXT,
			third_holder_elog_cams_response_status=(p_data->>'third_holder_elog_cams_response_status')::TEXT,
			third_holder_elog_cams_remarks=(p_data->>'third_holder_elog_cams_remarks')::TEXT,
			third_holder_elog_kfin_upload_status=(p_data->>'third_holder_elog_kfin_upload_status')::TEXT,
			third_holder_elog_kfin_response_status=(p_data->>'third_holder_elog_kfin_response_status')::TEXT,
			third_holder_elog_kfin_remarks=(p_data->>'third_holder_elog_kfin_remarks')::TEXT,
			third_holder_email=(p_data->>'third_holder_email')::TEXT,
			third_holder_mobile_no=(p_data->>'third_holder_mobile_no')::TEXT,
			third_holder_auth_status=(p_data->>'third_holder_auth_status')::TEXT,
			third_holder_auth_remarks=(p_data->>'third_holder_auth_remarks')::TEXT,
			third_holder_auth_datetime=(p_data->>'third_holder_auth_datetime')::TEXT,
			demat_status=(p_data->>'demat_status')::TEXT,
			dp_remarks =(p_data->>'dp_remarks')::TEXT,
			default_dp=(p_data->>'default_dp')::TEXT,
			cdsl_dpid=(p_data->>'cdsl_dpid')::TEXT,
			cdsl_cltid=(p_data->>'cdsl_cltid')::TEXT,
			cmbp_id=(p_data->>'cmbp_id')::TEXT,
			nsdl_dpid=(p_data->>'nsdl_dpid')::TEXT,
			nsdl_cltid=(p_data->>'nsdl_cltid')::TEXT,
			bank1_account_type=(p_data->>'bank1_account_type')::TEXT,
			bank1_account_no=(p_data->>'bank1_account_no')::TEXT,
			bank1_name=(p_data->>'bank1_name')::TEXT,
			bank1_ifsc=(p_data->>'bank1_ifsc')::TEXT,
			bank1_status=(p_data->>'bank1_status')::TEXT,
			bank1_rejection_remarks=(p_data->>'bank1_rejection_remarks')::TEXT,
			bank2_account_type=(p_data->>'bank2_account_type')::TEXT,
			bank2_account_no=(p_data->>'bank2_account_no')::TEXT,
			bank2_name=(p_data->>'bank2_name')::TEXT,
			bank2_ifsc=(p_data->>'bank2_ifsc')::TEXT,
			bank2_status=(p_data->>'bank2_status')::TEXT,
			bank2_rejection_remarks=(p_data->>'bank2_rejection_remarks')::TEXT,
			bank3_account_type=(p_data->>'bank3_account_type')::TEXT,
